-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [com.banuba.sdk:camera-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\bafc482284ecab8d5533a47887ec241e\transformed\jetified-camera-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:camera-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\bafc482284ecab8d5533a47887ec241e\transformed\jetified-camera-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:6:5-44
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\23a9cafa5662df6421e382f684644e84\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\23a9cafa5662df6421e382f684644e84\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e3881894c57f3f76c7de2614b584e3d0\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e3881894c57f3f76c7de2614b584e3d0\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\0f575836bf5b8ca345b62f3f9ee4421b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\0f575836bf5b8ca345b62f3f9ee4421b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0a03359167e9844a5b4439dc9329427a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\0a03359167e9844a5b4439dc9329427a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2d7b852a0dadcedf2d85d381fe656d72\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2d7b852a0dadcedf2d85d381fe656d72\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\4882919d57b914b8c871a588672d43a7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\4882919d57b914b8c871a588672d43a7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3809b20bf2189f1326eb466941d05de1\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3809b20bf2189f1326eb466941d05de1\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\f3e215284c85310ea93ad0a4553c4d34\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\f3e215284c85310ea93ad0a4553c4d34\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a62b1b3222f5bb83c5065d71b428d21f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a62b1b3222f5bb83c5065d71b428d21f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d18682cd32a7708c8a9573351847c32d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d18682cd32a7708c8a9573351847c32d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\94845625efd1042c0e80c23a714dd7c3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\94845625efd1042c0e80c23a714dd7c3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\b9638b5c889a38b9c48534b4524970b1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\b9638b5c889a38b9c48534b4524970b1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f256f843de94dbf07752a91d15667df\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f256f843de94dbf07752a91d15667df\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d2fdd3f4e5d6110399a026d3a3876ff6\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\d2fdd3f4e5d6110399a026d3a3876ff6\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaedf5d60040e49554cbd37fff7d2723\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaedf5d60040e49554cbd37fff7d2723\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [com.banuba.sdk:ve-effects-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9f7d5be03e293f055e4845e46b674d83\transformed\jetified-ve-effects-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:ve-effects-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9f7d5be03e293f055e4845e46b674d83\transformed\jetified-ve-effects-sdk-1.39.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\59e92c940d99b7eddaf3d10159cb987d\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\59e92c940d99b7eddaf3d10159cb987d\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\49e212506a59cf932958ed7a8a003786\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\49e212506a59cf932958ed7a8a003786\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e9f7313046df6466d17a038f91267909\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e9f7313046df6466d17a038f91267909\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a1e7e5b40d45ee6d53c160d748b779b6\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a1e7e5b40d45ee6d53c160d748b779b6\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\eadc4f415570766d7ab8eea2e4291566\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\eadc4f415570766d7ab8eea2e4291566\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b1425d8b92ba913a24223f272eba6d88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b1425d8b92ba913a24223f272eba6d88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8194b8783c0003eb56836aa7321d3179\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8194b8783c0003eb56836aa7321d3179\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e019af951ac1005a7364814ba9737557\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e019af951ac1005a7364814ba9737557\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\898691aba93013f669752afe9c3bbde8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\898691aba93013f669752afe9c3bbde8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\c0b5c93bc9d8c3835008813bf44f9ad5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\c0b5c93bc9d8c3835008813bf44f9ad5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\5854c5bcb5694ae09dfc0ddd1b3a4fcb\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\5854c5bcb5694ae09dfc0ddd1b3a4fcb\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\86ebadd4117b38496a06c4669c67c774\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\86ebadd4117b38496a06c4669c67c774\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\fdd3b247a2b7c8c68628a070de0fb18c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\fdd3b247a2b7c8c68628a070de0fb18c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaf9db8c8b54744e1810133ff05a5a8e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaf9db8c8b54744e1810133ff05a5a8e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2b58335d926d16dfb24c34701f75849b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2b58335d926d16dfb24c34701f75849b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.banuba.sdk:ffmpeg:5.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9eb0da0a2696f5f5649d51e3653703f\transformed\jetified-ffmpeg-5.1.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.banuba.sdk:ffmpeg:5.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9eb0da0a2696f5f5649d51e3653703f\transformed\jetified-ffmpeg-5.1.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\99936c3a37001a3ad7a9abdedc3914a2\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\99936c3a37001a3ad7a9abdedc3914a2\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\cb4813e50e015bb7ddf6a2d4fd111c1d\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\cb4813e50e015bb7ddf6a2d4fd111c1d\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.banuba.sdk:license-utils:0.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\9c1b814d0ffa67f532d2a70c7b4b381a\transformed\jetified-license-utils-0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.banuba.sdk:license-utils:0.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\9c1b814d0ffa67f532d2a70c7b4b381a\transformed\jetified-license-utils-0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.oboe:oboe:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a66d11554e2ecb98ce634344f82e9d56\transformed\jetified-oboe-1.6.1\AndroidManifest.xml:2:2-70
MERGED from [com.google.oboe:oboe:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a66d11554e2ecb98ce634344f82e9d56\transformed\jetified-oboe-1.6.1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Moshinumar\.gradle\caches\transforms-3\89f25347aeaf382e9eaadbd03f3e20a5\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Moshinumar\.gradle\caches\transforms-3\89f25347aeaf382e9eaadbd03f3e20a5\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\d114225ec7b2be194f27bc8748ffcfce\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\d114225ec7b2be194f27bc8748ffcfce\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:7:22-77
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:11:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:12:5-77
	android:name
		ADDED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:12:22-74
meta-data#preloaded_fonts
ADDED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:10:9-12:57
	android:resource
		ADDED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:12:13-54
	android:name
		ADDED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:11:13-43
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.banuba.sdk:ar-cloud:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91cc7f3a696dae3278572a7c5d2aaff\transformed\jetified-ar-cloud-1.39.0\AndroidManifest.xml:7:5-79
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:7:5-79
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:7:5-79
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:7:5-79
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\999db44aa2fea4ecfb63a1f20f69d035\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\999db44aa2fea4ecfb63a1f20f69d035\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\4e347f8c500543907bfe24f3fb80f58c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
